g|0:7906|784 823 42 7|M719 358Q719 247 682.0 164.5Q645 82 572.0 36.0Q499 -10 391 -10Q279 -10 206.0 36.0Q133 82 97.0 165.0Q61 248 61 359Q61 469 97.0 551.0Q133 633 206.5 679.0Q280 725 392 725Q474 725 536.0 697.5Q598 670 639 621Q681 632 692.0 670.0Q703 708 703 760H798L805 749Q794 690 765.5 640.0Q737 590 674 567Q719 482 719 358ZM156 358Q156 223 212.5 145.5Q269 68 391 68Q513 68 568.5 145.5Q624 223 624 358Q624 492 569.0 569.0Q514 646 392 646Q269 646 212.5 569.0Q156 492 156 358ZM388 -176Q367 -176 351.5 -162.0Q336 -148 336 -120Q336 -91 351.5 -77.5Q367 -64 388 -64Q409 -64 424.5 -77.5Q440 -91 440 -120Q440 -148 424.5 -162.0Q409 -176 388 -176Z
g|0:7907|616 824 37 2|M551 269Q551 136 483.5 63.0Q416 -10 301 -10Q230 -10 174.5 22.5Q119 55 87.0 117.5Q55 180 55 269Q55 402 122.0 474.0Q189 546 304 546Q357 546 401.5 528.0Q446 510 478 477Q523 491 534.0 529.5Q545 568 545 618H639L646 607Q633 538 604.0 491.5Q575 445 517 424Q533 393 542.0 354.0Q551 315 551 269ZM146 269Q146 168 183.5 115.5Q221 63 303 63Q386 63 423.0 115.5Q460 168 460 269Q460 370 422.5 421.0Q385 472 302 472Q220 472 183.0 421.0Q146 370 146 269ZM301 -176Q280 -176 264.5 -162.0Q249 -148 249 -120Q249 -91 264.5 -77.5Q280 -64 301 -64Q322 -64 337.5 -77.5Q353 -91 353 -120Q353 -148 337.5 -162.0Q322 -176 301 -176Z
g|0:7908|731 825 19 17|M640 252Q640 178 610.0 118.5Q580 59 518.5 24.5Q457 -10 362 -10Q229 -10 159.5 62.5Q90 135 90 254V714H180V251Q180 164 226.5 116.0Q273 68 367 68Q464 68 507.5 119.5Q551 171 551 252V714H640ZM363 -176Q342 -176 326.5 -162.0Q311 -148 311 -120Q311 -91 326.5 -77.5Q342 -64 363 -64Q384 -64 399.5 -77.5Q415 -91 415 -120Q415 -148 399.5 -162.0Q384 -176 363 -176Z
g|0:7909|618 826 0 11|M533 536V0H461L448 71H444Q418 29 372.0 9.5Q326 -10 274 -10Q177 -10 128.0 36.5Q79 83 79 185V536H168V191Q168 63 287 63Q376 63 410.5 113.0Q445 163 445 257V536ZM293 -176Q272 -176 256.5 -162.0Q241 -148 241 -120Q241 -91 256.5 -77.5Q272 -64 293 -64Q314 -64 329.5 -77.5Q345 -91 345 -120Q345 -148 329.5 -162.0Q314 -176 293 -176Z
g|0:7910|731 827 19 17|M474 895Q474 857 451.0 836.5Q428 816 393 808L388 755H334L327 840Q363 846 384.5 857.5Q406 869 406 892Q406 916 387.5 924.0Q369 932 341 932Q328 932 314.5 931.0Q301 930 293 928V980Q311 986 348 986Q408 986 441.0 964.0Q474 942 474 895ZM640 252Q640 178 610.0 118.5Q580 59 518.5 24.5Q457 -10 362 -10Q229 -10 159.5 62.5Q90 135 90 254V714H180V251Q180 164 226.5 116.0Q273 68 367 68Q464 68 507.5 119.5Q551 171 551 252V714H640Z
g|0:7911|618 828 0 11|M413 730Q413 692 390.0 671.5Q367 651 332 643L327 590H273L266 675Q302 681 323.5 692.5Q345 704 345 727Q345 751 326.5 759.0Q308 767 280 767Q267 767 253.5 766.0Q240 765 232 763V815Q250 821 287 821Q347 821 380.0 799.0Q413 777 413 730ZM533 536V0H461L448 71H444Q418 29 372.0 9.5Q326 -10 274 -10Q177 -10 128.0 36.5Q79 83 79 185V536H168V191Q168 63 287 63Q376 63 410.5 113.0Q445 163 445 257V536Z
g|0:7912|780 829 41 17|M640 617Q689 625 703.5 663.0Q718 701 718 760H811L818 749Q810 702 791.5 661.5Q773 621 737.0 593.5Q701 566 640 555V252Q640 178 612.0 118.5Q584 59 524.5 24.5Q465 -10 369 -10Q233 -10 161.5 62.5Q90 135 90 254V714H180V250Q180 164 227.5 116.0Q275 68 371 68Q436 68 475.5 91.5Q515 115 533.0 156.5Q551 198 551 251V714H640ZM507 934Q495 916 470.0 887.5Q445 859 416.5 830.5Q388 802 364 784H306V796Q321 815 338.5 841.0Q356 867 373.0 894.5Q390 922 401 944H507Z
g|0:7913|674 830 35 11|M708 608Q700 561 682.0 519.0Q664 477 628.5 449.0Q593 421 533 414V0H461L448 71H444Q418 29 372.5 9.5Q327 -10 276 -10Q178 -10 128.5 36.5Q79 83 79 185V535H168V191Q168 63 287 63Q376 63 410.5 113.0Q445 163 445 257V535H533V476Q581 484 594.5 522.5Q608 561 608 619H701ZM450 756Q438 738 413.0 709.5Q388 681 359.5 652.5Q331 624 307 606H249V618Q264 637 281.5 663.0Q299 689 316.0 716.5Q333 744 344 766H450Z
g|0:7914|780 831 41 17|M640 617Q689 625 703.5 663.0Q718 701 718 760H811L818 749Q810 702 791.5 661.5Q773 621 737.0 593.5Q701 566 640 555V252Q640 178 612.0 118.5Q584 59 524.5 24.5Q465 -10 369 -10Q233 -10 161.5 62.5Q90 135 90 254V714H180V250Q180 164 227.5 116.0Q275 68 371 68Q436 68 475.5 91.5Q515 115 533.0 156.5Q551 198 551 251V714H640ZM340 944Q351 922 367.5 894.5Q384 867 402.5 841.0Q421 815 436 796V784H377Q354 802 325.0 830.5Q296 859 271.5 887.5Q247 916 235 934V944Z
g|0:7915|674 832 35 11|M708 608Q700 561 682.0 519.0Q664 477 628.5 449.0Q593 421 533 414V0H461L448 71H444Q418 29 372.5 9.5Q327 -10 276 -10Q178 -10 128.5 36.5Q79 83 79 185V535H168V191Q168 63 287 63Q376 63 410.5 113.0Q445 163 445 257V535H533V476Q581 484 594.5 522.5Q608 561 608 619H701ZM283 766Q294 744 310.5 716.5Q327 689 345.5 663.0Q364 637 379 618V606H320Q297 624 268.0 652.5Q239 681 214.5 709.5Q190 738 178 756V766Z
g|0:7916|780 833 41 17|M480 895Q480 857 457.0 836.5Q434 816 399 808L394 755H340L333 840Q369 846 390.5 857.5Q412 869 412 892Q412 916 393.5 924.0Q375 932 347 932Q334 932 320.5 931.0Q307 930 299 928V980Q317 986 354 986Q414 986 447.0 964.0Q480 942 480 895ZM640 617Q689 625 703.5 663.0Q718 701 718 760H811L818 749Q810 702 791.5 661.5Q773 621 737.0 593.5Q701 566 640 555V252Q640 178 612.0 118.5Q584 59 524.5 24.5Q465 -10 369 -10Q233 -10 161.5 62.5Q90 135 90 254V714H180V250Q180 164 227.5 116.0Q275 68 371 68Q436 68 475.5 91.5Q515 115 533.0 156.5Q551 198 551 251V714H640Z
g|0:7917|674 834 35 11|M416 730Q416 692 393.0 671.5Q370 651 335 643L330 590H276L269 675Q305 681 326.5 692.5Q348 704 348 727Q348 751 329.5 759.0Q311 767 283 767Q270 767 256.5 766.0Q243 765 235 763V815Q253 821 290 821Q350 821 383.0 799.0Q416 777 416 730ZM708 608Q700 561 682.0 519.0Q664 477 628.5 449.0Q593 421 533 414V0H461L448 71H444Q418 29 372.5 9.5Q327 -10 276 -10Q178 -10 128.5 36.5Q79 83 79 185V535H168V191Q168 63 287 63Q376 63 410.5 113.0Q445 163 445 257V535H533V476Q581 484 594.5 522.5Q608 561 608 619H701Z
g|0:7918|780 835 41 17|M640 617Q689 625 703.5 663.0Q718 701 718 760H811L818 749Q810 702 791.5 661.5Q773 621 737.0 593.5Q701 566 640 555V252Q640 178 612.0 118.5Q584 59 524.5 24.5Q465 -10 369 -10Q233 -10 161.5 62.5Q90 135 90 254V714H180V250Q180 164 227.5 116.0Q275 68 371 68Q436 68 475.5 91.5Q515 115 533.0 156.5Q551 198 551 251V714H640ZM182 784Q188 843 216.5 877.5Q245 912 292 912Q322 912 348.5 897.5Q375 883 399.0 869.0Q423 855 444 855Q467 855 479.5 869.5Q492 884 499 913H549Q543 855 515.0 820.0Q487 785 440 785Q412 785 385.5 799.0Q359 813 334.5 827.5Q310 842 288 842Q264 842 252.0 827.5Q240 813 233 784Z
g|0:7919|674 836 35 11|M708 608Q700 561 682.0 519.0Q664 477 628.5 449.0Q593 421 533 414V0H461L448 71H444Q418 29 372.5 9.5Q327 -10 276 -10Q178 -10 128.5 36.5Q79 83 79 185V535H168V191Q168 63 287 63Q376 63 410.5 113.0Q445 163 445 257V535H533V476Q581 484 594.5 522.5Q608 561 608 619H701ZM125 606Q131 665 159.5 699.5Q188 734 235 734Q265 734 291.5 719.5Q318 705 342.0 691.0Q366 677 387 677Q410 677 422.5 691.5Q435 706 442 735H492Q486 677 458.0 642.0Q430 607 383 607Q355 607 328.5 621.0Q302 635 277.5 649.5Q253 664 231 664Q207 664 195.0 649.5Q183 635 176 606Z
g|0:7920|780 837 41 17|M640 617Q689 625 703.5 663.0Q718 701 718 760H811L818 749Q810 702 791.5 661.5Q773 621 737.0 593.5Q701 566 640 555V252Q640 178 612.0 118.5Q584 59 524.5 24.5Q465 -10 369 -10Q233 -10 161.5 62.5Q90 135 90 254V714H180V250Q180 164 227.5 116.0Q275 68 371 68Q436 68 475.5 91.5Q515 115 533.0 156.5Q551 198 551 251V714H640ZM369 -176Q348 -176 332.5 -162.0Q317 -148 317 -120Q317 -91 332.5 -77.5Q348 -64 369 -64Q390 -64 405.5 -77.5Q421 -91 421 -120Q421 -148 405.5 -162.0Q390 -176 369 -176Z
g|0:7921|674 838 35 11|M708 608Q700 561 682.0 519.0Q664 477 628.5 449.0Q593 421 533 414V0H461L448 71H444Q418 29 372.5 9.5Q327 -10 276 -10Q178 -10 128.5 36.5Q79 83 79 185V535H168V191Q168 63 287 63Q376 63 410.5 113.0Q445 163 445 257V535H533V476Q581 484 594.5 522.5Q608 561 608 619H701ZM292 -176Q271 -176 255.5 -162.0Q240 -148 240 -120Q240 -91 255.5 -77.5Q271 -64 292 -64Q313 -64 328.5 -77.5Q344 -91 344 -120Q344 -148 328.5 -162.0Q313 -176 292 -176Z
g|0:7922|566 510 30 28|M283 363 469 714H566L328 277V0H238V273L0 714H98ZM258 944Q269 922 285.5 894.5Q302 867 320.5 841.0Q339 815 354 796V784H295Q272 802 243.0 830.5Q214 859 189.5 887.5Q165 916 153 934V944Z
g|0:7923|510 511 17 0|M1 536H95L211 231Q226 191 238.0 154.5Q250 118 256 85H260Q266 110 279.0 150.5Q292 191 306 232L415 536H510L279 -74Q251 -150 206.5 -195.0Q162 -240 84 -240Q60 -240 42.0 -237.5Q24 -235 11 -232V-162Q22 -164 37.5 -166.0Q53 -168 70 -168Q116 -168 144.5 -142.0Q173 -116 189 -73L217 -2ZM230 766Q241 744 257.5 716.5Q274 689 292.5 663.0Q311 637 326 618V606H267Q244 624 215.0 652.5Q186 681 161.5 709.5Q137 738 125 756V766Z
g|0:7924|566 839 30 28|M283 363 469 714H566L328 277V0H238V273L0 714H98ZM281 -176Q260 -176 244.5 -162.0Q229 -148 229 -120Q229 -91 244.5 -77.5Q260 -64 281 -64Q302 -64 317.5 -77.5Q333 -91 333 -120Q333 -148 317.5 -162.0Q302 -176 281 -176Z
g|0:7925|510 840 17 19|M1 536H95L211 231Q226 191 238.0 154.5Q250 118 256 85H260Q266 110 279.0 150.5Q292 191 306 232L415 536H510L279 -74Q251 -150 206.5 -195.0Q162 -240 84 -240Q60 -240 42.0 -237.5Q24 -235 11 -232V-162Q22 -164 37.5 -166.0Q53 -168 70 -168Q116 -168 144.5 -142.0Q173 -116 189 -73L217 -2ZM386 -188Q365 -188 349.5 -174.0Q334 -160 334 -132Q334 -103 349.5 -89.5Q365 -76 386 -76Q407 -76 422.5 -89.5Q438 -103 438 -132Q438 -160 422.5 -174.0Q407 -188 386 -188Z
g|0:7926|566 841 30 28|M393 895Q393 857 370.0 836.5Q347 816 312 808L307 755H253L246 840Q282 846 303.5 857.5Q325 869 325 892Q325 916 306.5 924.0Q288 932 260 932Q247 932 233.5 931.0Q220 930 212 928V980Q230 986 267 986Q327 986 360.0 964.0Q393 942 393 895ZM283 363 469 714H566L328 277V0H238V273L0 714H98Z
g|0:7927|510 842 17 19|M362 730Q362 692 339.0 671.5Q316 651 281 643L276 590H222L215 675Q251 681 272.5 692.5Q294 704 294 727Q294 751 275.5 759.0Q257 767 229 767Q216 767 202.5 766.0Q189 765 181 763V815Q199 821 236 821Q296 821 329.0 799.0Q362 777 362 730ZM1 536H95L211 231Q226 191 238.0 154.5Q250 118 256 85H260Q266 110 279.0 150.5Q292 191 306 232L415 536H510L279 -74Q251 -150 206.5 -195.0Q162 -240 84 -240Q60 -240 42.0 -237.5Q24 -235 11 -232V-162Q22 -164 37.5 -166.0Q53 -168 70 -168Q116 -168 144.5 -142.0Q173 -116 189 -73L217 -2Z
g|0:7928|566 843 30 28|M283 363 469 714H566L328 277V0H238V273L0 714H98ZM99 784Q105 843 133.5 877.5Q162 912 209 912Q239 912 265.5 897.5Q292 883 316.0 869.0Q340 855 361 855Q384 855 396.5 869.5Q409 884 416 913H466Q460 855 432.0 820.0Q404 785 357 785Q329 785 302.5 799.0Q276 813 251.5 827.5Q227 842 205 842Q181 842 169.0 827.5Q157 813 150 784Z
g|0:7929|510 844 17 19|M1 536H95L211 231Q226 191 238.0 154.5Q250 118 256 85H260Q266 110 279.0 150.5Q292 191 306 232L415 536H510L279 -74Q251 -150 206.5 -195.0Q162 -240 84 -240Q60 -240 42.0 -237.5Q24 -235 11 -232V-162Q22 -164 37.5 -166.0Q53 -168 70 -168Q116 -168 144.5 -142.0Q173 -116 189 -73L217 -2ZM71 606Q77 665 105.5 699.5Q134 734 181 734Q211 734 237.5 719.5Q264 705 288.0 691.0Q312 677 333 677Q356 677 368.5 691.5Q381 706 388 735H438Q432 677 404.0 642.0Q376 607 329 607Q301 607 274.5 621.0Q248 635 223.5 649.5Q199 664 177 664Q153 664 141.0 649.5Q129 635 122 606Z
g|0:7930|767 1656 0 0|M340 0V714H430V80H742V0ZM97 0V714H187V0Z
g|0:7931|516 1768 0 0|M173 0H85V584H4V657H85V760H173V657H343V760H431V657H511V584H431V0H343V584H173Z
g|0:7932|733 1660 0 0|M400 672Q323 641 268.5 595.0Q214 549 185.5 481.0Q157 413 157 315Q157 247 180.5 191.0Q204 135 252.0 102.0Q300 69 373 69Q476 69 526.5 125.0Q577 181 577 269Q577 361 530.0 409.0Q483 457 408 457Q383 457 360.5 454.5Q338 452 326 446V516Q343 522 366.0 526.5Q389 531 424 531Q500 531 555.5 499.5Q611 468 641.5 409.5Q672 351 672 271Q672 194 639.0 130.0Q606 66 539.0 28.0Q472 -10 370 -10Q275 -10 205.5 31.5Q136 73 98.5 146.0Q61 219 61 311Q61 425 97.0 507.5Q133 590 195.0 643.0Q257 696 333 720Z
g|0:7933|592 1846 0 0|M409 710Q334 670 283.0 617.0Q232 564 201.5 505.0Q171 446 157.5 386.5Q144 327 144 274Q144 178 183.0 119.0Q222 60 303 60Q379 60 417.0 107.0Q455 154 455 235Q455 315 419.5 362.5Q384 410 318 410Q296 410 280.0 406.5Q264 403 253 398V468Q267 473 286.0 476.5Q305 480 331 480Q429 480 487.5 415.5Q546 351 546 239Q546 124 481.0 57.0Q416 -10 302 -10Q226 -10 170.0 24.5Q114 59 83.5 122.5Q53 186 53 272Q53 375 90.0 469.5Q127 564 199.5 641.0Q272 718 378 765Z
g|0:7934|604 1661 0 0|M138 -10Q83 -10 53.5 21.0Q24 52 24 101Q24 152 53.5 190.5Q83 229 134.5 254.0Q186 279 251 290L10 714H107L273 420Q289 392 302.5 364.5Q316 337 326 312H330Q339 339 354.0 372.5Q369 406 380 429L510 714H604L371 220Q329 135 294.0 84.5Q259 34 222.5 12.0Q186 -10 138 -10ZM97 103Q97 84 109.0 71.0Q121 58 143 58Q163 58 182.0 70.5Q201 83 225.0 119.0Q249 155 283 226Q230 220 188.0 204.5Q146 189 121.5 164.0Q97 139 97 103Z
g|0:7935|517 1847 0 0|M98 -240Q50 -240 20.0 -211.0Q-10 -182 -10 -131Q-10 -54 47.5 -10.0Q105 34 206 51L14 537H109L232 197Q255 137 264 87H267Q282 147 300 198L423 537H517L301 -28Q260 -136 215.0 -188.0Q170 -240 98 -240ZM65 -126Q65 -147 77.0 -158.5Q89 -170 105 -170Q127 -170 145.0 -156.0Q163 -142 181.5 -107.0Q200 -72 225 -11Q152 -22 108.5 -48.5Q65 -75 65 -126Z
g|0:7936|623 3137 6 0|M273 -10Q177 -10 116.0 59.5Q55 129 55 266Q55 402 114.5 474.0Q174 546 277 546Q333 546 375.0 523.0Q417 500 443 463H447L460 536H530V118Q530 87 542.0 74.5Q554 62 571 62Q579 62 588.0 64.0Q597 66 601 67V3Q594 -1 578.0 -5.5Q562 -10 545 -10Q508 -10 483.5 8.0Q459 26 448 72H441Q416 36 374.5 13.0Q333 -10 273 -10ZM291 63Q374 63 408.5 110.5Q443 158 443 261V267Q443 367 409.5 420.0Q376 473 290 473Q217 473 181.5 419.5Q146 366 146 265Q146 63 291 63ZM291 603 251 625Q268 636 279.5 651.5Q291 667 291 684Q291 706 278.0 713.0Q265 720 251 720Q241 720 234.0 718.0Q227 716 223 714V770Q228 772 239.5 775.5Q251 779 268 779Q312 779 337.5 761.5Q363 744 363 703Q363 668 341.5 644.0Q320 620 291 603Z
g|0:7937|623 3138 6 0|M273 -10Q177 -10 116.0 59.5Q55 129 55 266Q55 402 114.5 474.0Q174 546 277 546Q333 546 375.0 523.0Q417 500 443 463H447L460 536H530V118Q530 87 542.0 74.5Q554 62 571 62Q579 62 588.0 64.0Q597 66 601 67V3Q594 -1 578.0 -5.5Q562 -10 545 -10Q508 -10 483.5 8.0Q459 26 448 72H441Q416 36 374.5 13.0Q333 -10 273 -10ZM291 63Q374 63 408.5 110.5Q443 158 443 261V267Q443 367 409.5 420.0Q376 473 290 473Q217 473 181.5 419.5Q146 366 146 265Q146 63 291 63ZM285 603Q256 620 234.5 644.0Q213 668 213 703Q213 744 239.0 761.5Q265 779 308 779Q325 779 336.5 775.5Q348 772 353 770V714Q349 716 342.0 718.0Q335 720 325 720Q311 720 298.0 713.0Q285 706 285 684Q285 667 296.5 651.5Q308 636 325 625Z
g|0:7938|623 3139 6 0|M273 -10Q177 -10 116.0 59.5Q55 129 55 266Q55 402 114.5 474.0Q174 546 277 546Q333 546 375.0 523.0Q417 500 443 463H447L460 536H530V118Q530 87 542.0 74.5Q554 62 571 62Q579 62 588.0 64.0Q597 66 601 67V3Q594 -1 578.0 -5.5Q562 -10 545 -10Q508 -10 483.5 8.0Q459 26 448 72H441Q416 36 374.5 13.0Q333 -10 273 -10ZM291 63Q374 63 408.5 110.5Q443 158 443 261V267Q443 367 409.5 420.0Q376 473 290 473Q217 473 181.5 419.5Q146 366 146 265Q146 63 291 63ZM189 603 149 625Q166 636 177.5 651.5Q189 667 189 684Q189 706 176.0 713.0Q163 720 149 720Q139 720 132.0 718.0Q125 716 121 714V770Q126 772 137.5 775.5Q149 779 166 779Q210 779 235.5 761.5Q261 744 261 703Q261 668 239.5 644.0Q218 620 189 603ZM376 606 281 766V776H387L435 618V606Z
g|0:7939|623 3140 6 0|M273 -10Q177 -10 116.0 59.5Q55 129 55 266Q55 402 114.5 474.0Q174 546 277 546Q333 546 375.0 523.0Q417 500 443 463H447L460 536H530V118Q530 87 542.0 74.5Q554 62 571 62Q579 62 588.0 64.0Q597 66 601 67V3Q594 -1 578.0 -5.5Q562 -10 545 -10Q508 -10 483.5 8.0Q459 26 448 72H441Q416 36 374.5 13.0Q333 -10 273 -10ZM291 63Q374 63 408.5 110.5Q443 158 443 261V267Q443 367 409.5 420.0Q376 473 290 473Q217 473 181.5 419.5Q146 366 146 265Q146 63 291 63ZM192 603Q163 620 141.5 644.0Q120 668 120 703Q120 744 146.0 761.5Q172 779 215 779Q232 779 243.5 775.5Q255 772 260 770V714Q256 716 249.0 718.0Q242 720 232 720Q218 720 205.0 713.0Q192 706 192 684Q192 667 203.5 651.5Q215 636 232 625ZM376 606 281 766V776H387L435 618V606Z
g|0:7940|623 3141 6 0|M273 -10Q177 -10 116.0 59.5Q55 129 55 266Q55 402 114.5 474.0Q174 546 277 546Q333 546 375.0 523.0Q417 500 443 463H447L460 536H530V118Q530 87 542.0 74.5Q554 62 571 62Q579 62 588.0 64.0Q597 66 601 67V3Q594 -1 578.0 -5.5Q562 -10 545 -10Q508 -10 483.5 8.0Q459 26 448 72H441Q416 36 374.5 13.0Q333 -10 273 -10ZM291 63Q374 63 408.5 110.5Q443 158 443 261V267Q443 367 409.5 420.0Q376 473 290 473Q217 473 181.5 419.5Q146 366 146 265Q146 63 291 63ZM198 603 158 625Q175 636 186.5 651.5Q198 667 198 684Q198 706 185.0 713.0Q172 720 158 720Q148 720 141.0 718.0Q134 716 130 714V770Q135 772 146.5 775.5Q158 779 175 779Q219 779 244.5 761.5Q270 744 270 703Q270 668 248.5 644.0Q227 620 198 603ZM291 606V618L339 776H445V766L350 606Z
g|0:7941|623 3142 6 0|M273 -10Q177 -10 116.0 59.5Q55 129 55 266Q55 402 114.5 474.0Q174 546 277 546Q333 546 375.0 523.0Q417 500 443 463H447L460 536H530V118Q530 87 542.0 74.5Q554 62 571 62Q579 62 588.0 64.0Q597 66 601 67V3Q594 -1 578.0 -5.5Q562 -10 545 -10Q508 -10 483.5 8.0Q459 26 448 72H441Q416 36 374.5 13.0Q333 -10 273 -10ZM291 63Q374 63 408.5 110.5Q443 158 443 261V267Q443 367 409.5 420.0Q376 473 290 473Q217 473 181.5 419.5Q146 366 146 265Q146 63 291 63ZM202 603Q173 620 151.5 644.0Q130 668 130 703Q130 744 156.0 761.5Q182 779 225 779Q242 779 253.5 775.5Q265 772 270 770V714Q266 716 259.0 718.0Q252 720 242 720Q228 720 215.0 713.0Q202 706 202 684Q202 667 213.5 651.5Q225 636 242 625ZM291 606V618L339 776H445V766L350 606Z
g|0:7942|623 3143 6 0|M273 -10Q177 -10 116.0 59.5Q55 129 55 266Q55 402 114.5 474.0Q174 546 277 546Q333 546 375.0 523.0Q417 500 443 463H447L460 536H530V118Q530 87 542.0 74.5Q554 62 571 62Q579 62 588.0 64.0Q597 66 601 67V3Q594 -1 578.0 -5.5Q562 -10 545 -10Q508 -10 483.5 8.0Q459 26 448 72H441Q416 36 374.5 13.0Q333 -10 273 -10ZM291 63Q374 63 408.5 110.5Q443 158 443 261V267Q443 367 409.5 420.0Q376 473 290 473Q217 473 181.5 419.5Q146 366 146 265Q146 63 291 63ZM289 603 249 625Q266 636 277.5 651.5Q289 667 289 684Q289 706 276.0 713.0Q263 720 249 720Q239 720 232.0 718.0Q225 716 221 714V770Q226 772 237.5 775.5Q249 779 266 779Q310 779 335.5 761.5Q361 744 361 703Q361 668 339.5 644.0Q318 620 289 603ZM107 809Q113 868 141.5 902.5Q170 937 217 937Q247 937 273.5 922.5Q300 908 324.0 894.0Q348 880 369 880Q392 880 404.5 894.5Q417 909 424 938H474Q468 880 440.0 845.0Q412 810 365 810Q337 810 310.5 824.0Q284 838 259.5 852.5Q235 867 213 867Q189 867 177.0 852.5Q165 838 158 809Z
g|0:7943|623 3144 6 0|M273 -10Q177 -10 116.0 59.5Q55 129 55 266Q55 402 114.5 474.0Q174 546 277 546Q333 546 375.0 523.0Q417 500 443 463H447L460 536H530V118Q530 87 542.0 74.5Q554 62 571 62Q579 62 588.0 64.0Q597 66 601 67V3Q594 -1 578.0 -5.5Q562 -10 545 -10Q508 -10 483.5 8.0Q459 26 448 72H441Q416 36 374.5 13.0Q333 -10 273 -10ZM291 63Q374 63 408.5 110.5Q443 158 443 261V267Q443 367 409.5 420.0Q376 473 290 473Q217 473 181.5 419.5Q146 366 146 265Q146 63 291 63ZM293 603Q264 620 242.5 644.0Q221 668 221 703Q221 744 247.0 761.5Q273 779 316 779Q333 779 344.5 775.5Q356 772 361 770V714Q357 716 350.0 718.0Q343 720 333 720Q319 720 306.0 713.0Q293 706 293 684Q293 667 304.5 651.5Q316 636 333 625ZM108 809Q114 868 142.5 902.5Q171 937 218 937Q248 937 274.5 922.5Q301 908 325.0 894.0Q349 880 370 880Q393 880 405.5 894.5Q418 909 425 938H475Q469 880 441.0 845.0Q413 810 366 810Q338 810 311.5 824.0Q285 838 260.5 852.5Q236 867 214 867Q190 867 178.0 852.5Q166 838 159 809Z
g|0:7944|694 2985 9 8|M600 0 514 221H231L146 0H55L334 717H415L693 0ZM407 517Q404 525 397.0 546.0Q390 567 383.5 589.5Q377 612 373 624Q366 593 357.0 563.5Q348 534 342 517L261 301H487ZM78 541 38 563Q55 574 66.5 589.5Q78 605 78 622Q78 644 65.0 651.0Q52 658 38 658Q28 658 21.0 656.0Q14 654 10 652V708Q15 710 26.5 713.5Q38 717 55 717Q99 717 124.5 699.5Q150 682 150 641Q150 606 128.5 582.0Q107 558 78 541Z
g|0:7945|704 2986 9 8|M610 0 524 221H241L156 0H65L344 717H425L703 0ZM417 517Q414 525 407.0 546.0Q400 567 393.5 589.5Q387 612 383 624Q376 593 367.0 563.5Q358 534 352 517L271 301H497ZM82 541Q53 558 31.5 582.0Q10 606 10 641Q10 682 36.0 699.5Q62 717 105 717Q122 717 133.5 713.5Q145 710 150 708V652Q146 654 139.0 656.0Q132 658 122 658Q108 658 95.0 651.0Q82 644 82 622Q82 605 93.5 589.5Q105 574 122 563Z
g|0:7946|889 2987 9 8|M795 0 709 221H426L341 0H250L529 717H610L888 0ZM602 517Q599 525 592.0 546.0Q585 567 578.5 589.5Q572 612 568 624Q561 593 552.0 563.5Q543 534 537 517L456 301H682ZM78 541 38 563Q55 574 66.5 589.5Q78 605 78 622Q78 644 65.0 651.0Q52 658 38 658Q28 658 21.0 656.0Q14 654 10 652V708Q15 710 26.5 713.5Q38 717 55 717Q99 717 124.5 699.5Q150 682 150 641Q150 606 128.5 582.0Q107 558 78 541ZM265 544 170 704V714H276L324 556V544Z
g|0:7947|889 2988 9 8|M795 0 709 221H426L341 0H250L529 717H610L888 0ZM602 517Q599 525 592.0 546.0Q585 567 578.5 589.5Q572 612 568 624Q561 593 552.0 563.5Q543 534 537 517L456 301H682ZM82 541Q53 558 31.5 582.0Q10 606 10 641Q10 682 36.0 699.5Q62 717 105 717Q122 717 133.5 713.5Q145 710 150 708V652Q146 654 139.0 656.0Q132 658 122 658Q108 658 95.0 651.0Q82 644 82 622Q82 605 93.5 589.5Q105 574 122 563ZM266 544 171 704V714H277L325 556V544Z
g|0:7948|869 2989 9 8|M775 0 689 221H406L321 0H230L509 717H590L868 0ZM582 517Q579 525 572.0 546.0Q565 567 558.5 589.5Q552 612 548 624Q541 593 532.0 563.5Q523 534 517 517L436 301H662ZM78 541 38 563Q55 574 66.5 589.5Q78 605 78 622Q78 644 65.0 651.0Q52 658 38 658Q28 658 21.0 656.0Q14 654 10 652V708Q15 710 26.5 713.5Q38 717 55 717Q99 717 124.5 699.5Q150 682 150 641Q150 606 128.5 582.0Q107 558 78 541ZM171 544V556L219 714H325V704L230 544Z
g|0:7949|869 2990 9 8|M775 0 689 221H406L321 0H230L509 717H590L868 0ZM582 517Q579 525 572.0 546.0Q565 567 558.5 589.5Q552 612 548 624Q541 593 532.0 563.5Q523 534 517 517L436 301H662ZM82 541Q53 558 31.5 582.0Q10 606 10 641Q10 682 36.0 699.5Q62 717 105 717Q122 717 133.5 713.5Q145 710 150 708V652Q146 654 139.0 656.0Q132 658 122 658Q108 658 95.0 651.0Q82 644 82 622Q82 605 93.5 589.5Q105 574 122 563ZM171 544V556L219 714H325V704L230 544Z
